"","DateTime","FW","WSSC","WA_GF","WA_LF","LW"
"1","dummy-row",NA,NA,NA,NA,NA
"2","dummy-row",NA,NA,NA,NA,NA
"3","dummy-row",NA,NA,NA,NA,NA
"4","dummy-row",NA,NA,NA,NA,NA
"5","dummy-row",NA,NA,NA,NA,NA
"6","dummy-row",NA,NA,NA,NA,NA
"7","dummy-row",NA,NA,NA,NA,NA
"8","dummy-row",NA,NA,NA,NA,NA
"9","dummy-row",NA,NA,NA,NA,NA
"10","dummy-row",NA,NA,NA,NA,NA
"11","2019-10-19 00:00:00",97.55,162.92,138.62,0,10.51
"12","2019-10-19 01:00:00",97.55,162.92,138.62,0,10.51
"13","2019-10-19 02:00:00",97.55,162.92,138.62,0,10.51
"14","2019-10-19 03:00:00",97.55,162.92,138.62,0,10.51
"15","2019-10-19 04:00:00",97.55,162.92,138.62,0,10.51
"16","2019-10-19 05:00:00",97.55,162.92,138.62,0,10.51
"17","2019-10-19 06:00:00",97.55,162.92,138.62,0,10.51
"18","2019-10-19 07:00:00",97.55,162.92,138.62,0,10.51
"19","2019-10-19 08:00:00",97.55,162.92,138.62,0,10.51
"20","2019-10-19 09:00:00",97.55,162.92,138.62,0,10.51
"21","2019-10-19 10:00:00",97.55,162.92,138.62,0,10.51
"22","2019-10-19 11:00:00",97.55,162.92,138.62,0,10.51
"23","2019-10-19 12:00:00",97.55,162.92,138.62,0,10.51
"24","2019-10-19 13:00:00",97.55,162.92,138.62,0,10.51
"25","2019-10-19 14:00:00",97.55,162.92,138.62,0,10.51
"26","2019-10-19 15:00:00",97.55,162.92,138.62,0,10.51
"27","2019-10-19 16:00:00",97.55,162.92,138.62,0,10.51
"28","2019-10-19 17:00:00",97.55,162.92,138.62,0,10.51
"29","2019-10-19 18:00:00",97.55,162.92,138.62,0,10.51
"30","2019-10-19 19:00:00",97.55,162.92,138.62,0,10.51
"31","2019-10-19 20:00:00",97.55,162.92,138.62,0,10.51
"32","2019-10-19 21:00:00",97.55,162.92,138.62,0,10.51
"33","2019-10-19 22:00:00",97.55,162.92,138.62,0,10.51
"34","2019-10-19 23:00:00",97.55,162.92,138.62,0,10.51
"35","2019-10-20 00:00:00",85.17,156.54,128.53,0,10.23
"36","2019-10-20 01:00:00",85.17,156.54,128.53,0,10.23
"37","2019-10-20 02:00:00",85.17,156.54,128.53,0,10.23
"38","2019-10-20 03:00:00",85.17,156.54,128.53,0,10.23
"39","2019-10-20 04:00:00",85.17,156.54,128.53,0,10.23
"40","2019-10-20 05:00:00",85.17,156.54,128.53,0,10.23
"41","2019-10-20 06:00:00",85.17,156.54,128.53,0,10.23
"42","2019-10-20 07:00:00",85.17,156.54,128.53,0,10.23
"43","2019-10-20 08:00:00",85.17,156.54,128.53,0,10.23
"44","2019-10-20 09:00:00",85.17,156.54,128.53,0,10.23
"45","2019-10-20 10:00:00",85.17,156.54,128.53,0,10.23
"46","2019-10-20 11:00:00",85.17,156.54,128.53,0,10.23
"47","2019-10-20 12:00:00",85.17,156.54,128.53,0,10.23
"48","2019-10-20 13:00:00",85.17,156.54,128.53,0,10.23
"49","2019-10-20 14:00:00",85.17,156.54,128.53,0,10.23
"50","2019-10-20 15:00:00",85.17,156.54,128.53,0,10.23
"51","2019-10-20 16:00:00",85.17,156.54,128.53,0,10.23
"52","2019-10-20 17:00:00",85.17,156.54,128.53,0,10.23
"53","2019-10-20 18:00:00",85.17,156.54,128.53,0,10.23
"54","2019-10-20 19:00:00",85.17,156.54,128.53,0,10.23
"55","2019-10-20 20:00:00",85.17,156.54,128.53,0,10.23
"56","2019-10-20 21:00:00",85.17,156.54,128.53,0,10.23
"57","2019-10-20 22:00:00",85.17,156.54,128.53,0,10.23
"58","2019-10-20 23:00:00",85.17,156.54,128.53,0,10.23
"59","2019-10-21 00:00:00",87.88,167.84,122.19,0,10
"60","2019-10-21 01:00:00",87.88,167.84,122.19,0,10
"61","2019-10-21 02:00:00",87.88,167.84,122.19,0,10
"62","2019-10-21 03:00:00",87.88,167.84,122.19,0,10
"63","2019-10-21 04:00:00",87.88,167.84,122.19,0,10
"64","2019-10-21 05:00:00",87.88,167.84,122.19,0,10
"65","2019-10-21 06:00:00",87.88,167.84,122.19,0,10
"66","2019-10-21 07:00:00",87.88,167.84,122.19,0,10
"67","2019-10-21 08:00:00",87.88,167.84,122.19,0,10
"68","2019-10-21 09:00:00",87.88,167.84,122.19,0,10
"69","2019-10-21 10:00:00",87.88,167.84,122.19,0,10
"70","2019-10-21 11:00:00",87.88,167.84,122.19,0,10
"71","2019-10-21 12:00:00",87.88,167.84,122.19,0,10
"72","2019-10-21 13:00:00",87.88,167.84,122.19,0,10
"73","2019-10-21 14:00:00",87.88,167.84,122.19,0,10
"74","2019-10-21 15:00:00",87.88,167.84,122.19,0,10
"75","2019-10-21 16:00:00",87.88,167.84,122.19,0,10
"76","2019-10-21 17:00:00",87.88,167.84,122.19,0,10
"77","2019-10-21 18:00:00",87.88,167.84,122.19,0,10
"78","2019-10-21 19:00:00",87.88,167.84,122.19,0,10
"79","2019-10-21 20:00:00",87.88,167.84,122.19,0,10
"80","2019-10-21 21:00:00",87.88,167.84,122.19,0,10
"81","2019-10-21 22:00:00",87.88,167.84,122.19,0,10
"82","2019-10-21 23:00:00",87.88,167.84,122.19,0,10
"83","2019-10-22 00:00:00",80.53,165.55,131.58,0,9.86
"84","2019-10-22 01:00:00",80.53,165.55,131.58,0,9.86
"85","2019-10-22 02:00:00",80.53,165.55,131.58,0,9.86
"86","2019-10-22 03:00:00",80.53,165.55,131.58,0,9.86
"87","2019-10-22 04:00:00",80.53,165.55,131.58,0,9.86
"88","2019-10-22 05:00:00",80.53,165.55,131.58,0,9.86
"89","2019-10-22 06:00:00",80.53,165.55,131.58,0,9.86
"90","2019-10-22 07:00:00",80.53,165.55,131.58,0,9.86
"91","2019-10-22 08:00:00",80.53,165.55,131.58,0,9.86
"92","2019-10-22 09:00:00",80.53,165.55,131.58,0,9.86
"93","2019-10-22 10:00:00",80.53,165.55,131.58,0,9.86
"94","2019-10-22 11:00:00",80.53,165.55,131.58,0,9.86
"95","2019-10-22 12:00:00",80.53,165.55,131.58,0,9.86
"96","2019-10-22 13:00:00",80.53,165.55,131.58,0,9.86
"97","2019-10-22 14:00:00",80.53,165.55,131.58,0,9.86
"98","2019-10-22 15:00:00",80.53,165.55,131.58,0,9.86
"99","2019-10-22 16:00:00",80.53,165.55,131.58,0,9.86
"100","2019-10-22 17:00:00",80.53,165.55,131.58,0,9.86
"101","2019-10-22 18:00:00",80.53,165.55,131.58,0,9.86
"102","2019-10-22 19:00:00",80.53,165.55,131.58,0,9.86
"103","2019-10-22 20:00:00",80.53,165.55,131.58,0,9.86
"104","2019-10-22 21:00:00",80.53,165.55,131.58,0,9.86
"105","2019-10-22 22:00:00",80.53,165.55,131.58,0,9.86
"106","2019-10-22 23:00:00",80.53,165.55,131.58,0,9.86
"107","2019-10-23 00:00:00",78.01,152.86,129.09,0,10.11
"108","2019-10-23 01:00:00",78.01,152.86,129.09,0,10.11
"109","2019-10-23 02:00:00",78.01,152.86,129.09,0,10.11
"110","2019-10-23 03:00:00",78.01,152.86,129.09,0,10.11
"111","2019-10-23 04:00:00",78.01,152.86,129.09,0,10.11
"112","2019-10-23 05:00:00",78.01,152.86,129.09,0,10.11
"113","2019-10-23 06:00:00",78.01,152.86,129.09,0,10.11
"114","2019-10-23 07:00:00",78.01,152.86,129.09,0,10.11
"115","2019-10-23 08:00:00",78.01,152.86,129.09,0,10.11
"116","2019-10-23 09:00:00",78.01,152.86,129.09,0,10.11
"117","2019-10-23 10:00:00",78.01,152.86,129.09,0,10.11
"118","2019-10-23 11:00:00",78.01,152.86,129.09,0,10.11
"119","2019-10-23 12:00:00",78.01,152.86,129.09,0,10.11
"120","2019-10-23 13:00:00",78.01,152.86,129.09,0,10.11
"121","2019-10-23 14:00:00",78.01,152.86,129.09,0,10.11
"122","2019-10-23 15:00:00",78.01,152.86,129.09,0,10.11
"123","2019-10-23 16:00:00",78.01,152.86,129.09,0,10.11
"124","2019-10-23 17:00:00",78.01,152.86,129.09,0,10.11
"125","2019-10-23 18:00:00",78.01,152.86,129.09,0,10.11
"126","2019-10-23 19:00:00",78.01,152.86,129.09,0,10.11
"127","2019-10-23 20:00:00",78.01,152.86,129.09,0,10.11
"128","2019-10-23 21:00:00",78.01,152.86,129.09,0,10.11
"129","2019-10-23 22:00:00",78.01,152.86,129.09,0,10.11
"130","2019-10-23 23:00:00",78.01,152.86,129.09,0,10.11
"131","2019-10-24 00:00:00",79.4,152.03,132.37,0,10.45
"132","2019-10-24 01:00:00",79.4,152.03,132.37,0,10.45
"133","2019-10-24 02:00:00",79.4,152.03,132.37,0,10.45
"134","2019-10-24 03:00:00",79.4,152.03,132.37,0,10.45
"135","2019-10-24 04:00:00",79.4,152.03,132.37,0,10.45
"136","2019-10-24 05:00:00",79.4,152.03,132.37,0,10.45
"137","2019-10-24 06:00:00",79.4,152.03,132.37,0,10.45
"138","2019-10-24 07:00:00",79.4,152.03,132.37,0,10.45
"139","2019-10-24 08:00:00",79.4,152.03,132.37,0,10.45
"140","2019-10-24 09:00:00",79.4,152.03,132.37,0,10.45
"141","2019-10-24 10:00:00",79.4,152.03,132.37,0,10.45
"142","2019-10-24 11:00:00",79.4,152.03,132.37,0,10.45
"143","2019-10-24 12:00:00",79.4,152.03,132.37,0,10.45
"144","2019-10-24 13:00:00",79.4,152.03,132.37,0,10.45
"145","2019-10-24 14:00:00",79.4,152.03,132.37,0,10.45
"146","2019-10-24 15:00:00",79.4,152.03,132.37,0,10.45
"147","2019-10-24 16:00:00",79.4,152.03,132.37,0,10.45
"148","2019-10-24 17:00:00",79.4,152.03,132.37,0,10.45
"149","2019-10-24 18:00:00",79.4,152.03,132.37,0,10.45
"150","2019-10-24 19:00:00",79.4,152.03,132.37,0,10.45
"151","2019-10-24 20:00:00",79.4,152.03,132.37,0,10.45
"152","2019-10-24 21:00:00",79.4,152.03,132.37,0,10.45
"153","2019-10-24 22:00:00",79.4,152.03,132.37,0,10.45
"154","2019-10-24 23:00:00",79.4,152.03,132.37,0,10.45
"155","2019-10-25 00:00:00",83.82,157.12,136.18,0,10.87
"156","2019-10-25 01:00:00",83.82,157.12,136.18,0,10.87
"157","2019-10-25 02:00:00",83.82,157.12,136.18,0,10.87
"158","2019-10-25 03:00:00",83.82,157.12,136.18,0,10.87
"159","2019-10-25 04:00:00",83.82,157.12,136.18,0,10.87
"160","2019-10-25 05:00:00",83.82,157.12,136.18,0,10.87
"161","2019-10-25 06:00:00",83.82,157.12,136.18,0,10.87
"162","2019-10-25 07:00:00",83.82,157.12,136.18,0,10.87
"163","2019-10-25 08:00:00",83.82,157.12,136.18,0,10.87
"164","2019-10-25 09:00:00",83.82,157.12,136.18,0,10.87
"165","2019-10-25 10:00:00",83.82,157.12,136.18,0,10.87
"166","2019-10-25 11:00:00",83.82,157.12,136.18,0,10.87
"167","2019-10-25 12:00:00",83.82,157.12,136.18,0,10.87
"168","2019-10-25 13:00:00",83.82,157.12,136.18,0,10.87
"169","2019-10-25 14:00:00",83.82,157.12,136.18,0,10.87
"170","2019-10-25 15:00:00",83.82,157.12,136.18,0,10.87
"171","2019-10-25 16:00:00",83.82,157.12,136.18,0,10.87
"172","2019-10-25 17:00:00",83.82,157.12,136.18,0,10.87
"173","2019-10-25 18:00:00",83.82,157.12,136.18,0,10.87
"174","2019-10-25 19:00:00",83.82,157.12,136.18,0,10.87
"175","2019-10-25 20:00:00",83.82,157.12,136.18,0,10.87
"176","2019-10-25 21:00:00",83.82,157.12,136.18,0,10.87
"177","2019-10-25 22:00:00",83.82,157.12,136.18,0,10.87
"178","2019-10-25 23:00:00",83.82,157.12,136.18,0,10.87
"179","2019-10-26 00:00:00",83.29,158.61,119.99,0,10.3
"180","2019-10-26 01:00:00",83.29,158.61,119.99,0,10.3
"181","2019-10-26 02:00:00",83.29,158.61,119.99,0,10.3
"182","2019-10-26 03:00:00",83.29,158.61,119.99,0,10.3
"183","2019-10-26 04:00:00",83.29,158.61,119.99,0,10.3
"184","2019-10-26 05:00:00",83.29,158.61,119.99,0,10.3
"185","2019-10-26 06:00:00",83.29,158.61,119.99,0,10.3
"186","2019-10-26 07:00:00",83.29,158.61,119.99,0,10.3
"187","2019-10-26 08:00:00",83.29,158.61,119.99,0,10.3
"188","2019-10-26 09:00:00",83.29,158.61,119.99,0,10.3
"189","2019-10-26 10:00:00",83.29,158.61,119.99,0,10.3
"190","2019-10-26 11:00:00",83.29,158.61,119.99,0,10.3
"191","2019-10-26 12:00:00",83.29,158.61,119.99,0,10.3
"192","2019-10-26 13:00:00",83.29,158.61,119.99,0,10.3
"193","2019-10-26 14:00:00",83.29,158.61,119.99,0,10.3
"194","2019-10-26 15:00:00",83.29,158.61,119.99,0,10.3
"195","2019-10-26 16:00:00",83.29,158.61,119.99,0,10.3
"196","2019-10-26 17:00:00",83.29,158.61,119.99,0,10.3
"197","2019-10-26 18:00:00",83.29,158.61,119.99,0,10.3
"198","2019-10-26 19:00:00",83.29,158.61,119.99,0,10.3
"199","2019-10-26 20:00:00",83.29,158.61,119.99,0,10.3
"200","2019-10-26 21:00:00",83.29,158.61,119.99,0,10.3
"201","2019-10-26 22:00:00",83.29,158.61,119.99,0,10.3
"202","2019-10-26 23:00:00",83.29,158.61,119.99,0,10.3
"203","2019-10-27 00:00:00",80.96,162.48,128.64,0,10.32
"204","2019-10-27 01:00:00",80.96,162.48,128.64,0,10.32
"205","2019-10-27 02:00:00",80.96,162.48,128.64,0,10.32
"206","2019-10-27 03:00:00",80.96,162.48,128.64,0,10.32
"207","2019-10-27 04:00:00",80.96,162.48,128.64,0,10.32
"208","2019-10-27 05:00:00",80.96,162.48,128.64,0,10.32
"209","2019-10-27 06:00:00",80.96,162.48,128.64,0,10.32
"210","2019-10-27 07:00:00",80.96,162.48,128.64,0,10.32
"211","2019-10-27 08:00:00",80.96,162.48,128.64,0,10.32
"212","2019-10-27 09:00:00",80.96,162.48,128.64,0,10.32
"213","2019-10-27 10:00:00",80.96,162.48,128.64,0,10.32
"214","2019-10-27 11:00:00",80.96,162.48,128.64,0,10.32
"215","2019-10-27 12:00:00",80.96,162.48,128.64,0,10.32
"216","2019-10-27 13:00:00",80.96,162.48,128.64,0,10.32
"217","2019-10-27 14:00:00",80.96,162.48,128.64,0,10.32
"218","2019-10-27 15:00:00",80.96,162.48,128.64,0,10.32
"219","2019-10-27 16:00:00",80.96,162.48,128.64,0,10.32
"220","2019-10-27 17:00:00",80.96,162.48,128.64,0,10.32
"221","2019-10-27 18:00:00",80.96,162.48,128.64,0,10.32
"222","2019-10-27 19:00:00",80.96,162.48,128.64,0,10.32
"223","2019-10-27 20:00:00",80.96,162.48,128.64,0,10.32
"224","2019-10-27 21:00:00",80.96,162.48,128.64,0,10.32
"225","2019-10-27 22:00:00",80.96,162.48,128.64,0,10.32
"226","2019-10-27 23:00:00",80.96,162.48,128.64,0,10.32
"227","2019-10-28 00:00:00",87.59,156.59,120.71,0,10.34
"228","2019-10-28 01:00:00",87.59,156.59,120.71,0,10.34
"229","2019-10-28 02:00:00",87.59,156.59,120.71,0,10.34
"230","2019-10-28 03:00:00",87.59,156.59,120.71,0,10.34
"231","2019-10-28 04:00:00",87.59,156.59,120.71,0,10.34
"232","2019-10-28 05:00:00",87.59,156.59,120.71,0,10.34
"233","2019-10-28 06:00:00",87.59,156.59,120.71,0,10.34
"234","2019-10-28 07:00:00",87.59,156.59,120.71,0,10.34
"235","2019-10-28 08:00:00",87.59,156.59,120.71,0,10.34
"236","2019-10-28 09:00:00",87.59,156.59,120.71,0,10.34
"237","2019-10-28 10:00:00",87.59,156.59,120.71,0,10.34
"238","2019-10-28 11:00:00",87.59,156.59,120.71,0,10.34
"239","2019-10-28 12:00:00",87.59,156.59,120.71,0,10.34
"240","2019-10-28 13:00:00",87.59,156.59,120.71,0,10.34
"241","2019-10-28 14:00:00",87.59,156.59,120.71,0,10.34
"242","2019-10-28 15:00:00",87.59,156.59,120.71,0,10.34
"243","2019-10-28 16:00:00",87.59,156.59,120.71,0,10.34
"244","2019-10-28 17:00:00",87.59,156.59,120.71,0,10.34
"245","2019-10-28 18:00:00",87.59,156.59,120.71,0,10.34
"246","2019-10-28 19:00:00",87.59,156.59,120.71,0,10.34
"247","2019-10-28 20:00:00",87.59,156.59,120.71,0,10.34
"248","2019-10-28 21:00:00",87.59,156.59,120.71,0,10.34
"249","2019-10-28 22:00:00",87.59,156.59,120.71,0,10.34
"250","2019-10-28 23:00:00",87.59,156.59,120.71,0,10.34
"251","2019-10-29 00:00:00",84.24,166.93,126.66,0,9.84
"252","2019-10-29 01:00:00",84.24,166.93,126.66,0,9.84
"253","2019-10-29 02:00:00",84.24,166.93,126.66,0,9.84
"254","2019-10-29 03:00:00",84.24,166.93,126.66,0,9.84
"255","2019-10-29 04:00:00",84.24,166.93,126.66,0,9.84
"256","2019-10-29 05:00:00",84.24,166.93,126.66,0,9.84
"257","2019-10-29 06:00:00",84.24,166.93,126.66,0,9.84
"258","2019-10-29 07:00:00",84.24,166.93,126.66,0,9.84
"259","2019-10-29 08:00:00",84.24,166.93,126.66,0,9.84
"260","2019-10-29 09:00:00",84.24,166.93,126.66,0,9.84
"261","2019-10-29 10:00:00",84.24,166.93,126.66,0,9.84
"262","2019-10-29 11:00:00",84.24,166.93,126.66,0,9.84
"263","2019-10-29 12:00:00",84.24,166.93,126.66,0,9.84
"264","2019-10-29 13:00:00",84.24,166.93,126.66,0,9.84
"265","2019-10-29 14:00:00",84.24,166.93,126.66,0,9.84
"266","2019-10-29 15:00:00",84.24,166.93,126.66,0,9.84
"267","2019-10-29 16:00:00",84.24,166.93,126.66,0,9.84
"268","2019-10-29 17:00:00",84.24,166.93,126.66,0,9.84
"269","2019-10-29 18:00:00",84.24,166.93,126.66,0,9.84
"270","2019-10-29 19:00:00",84.24,166.93,126.66,0,9.84
"271","2019-10-29 20:00:00",84.24,166.93,126.66,0,9.84
"272","2019-10-29 21:00:00",84.24,166.93,126.66,0,9.84
"273","2019-10-29 22:00:00",84.24,166.93,126.66,0,9.84
"274","2019-10-29 23:00:00",84.24,166.93,126.66,0,9.84
"275","2019-10-30 00:00:00",82.31,169.55,135.15,0,9.58
"276","2019-10-30 01:00:00",82.31,169.55,135.15,0,9.58
"277","2019-10-30 02:00:00",82.31,169.55,135.15,0,9.58
"278","2019-10-30 03:00:00",82.31,169.55,135.15,0,9.58
"279","2019-10-30 04:00:00",82.31,169.55,135.15,0,9.58
"280","2019-10-30 05:00:00",82.31,169.55,135.15,0,9.58
"281","2019-10-30 06:00:00",82.31,169.55,135.15,0,9.58
"282","2019-10-30 07:00:00",82.31,169.55,135.15,0,9.58
"283","2019-10-30 08:00:00",82.31,169.55,135.15,0,9.58
"284","2019-10-30 09:00:00",82.31,169.55,135.15,0,9.58
"285","2019-10-30 10:00:00",82.31,169.55,135.15,0,9.58
"286","2019-10-30 11:00:00",82.31,169.55,135.15,0,9.58
"287","2019-10-30 12:00:00",82.31,169.55,135.15,0,9.58
"288","2019-10-30 13:00:00",82.31,169.55,135.15,0,9.58
"289","2019-10-30 14:00:00",82.31,169.55,135.15,0,9.58
"290","2019-10-30 15:00:00",82.31,169.55,135.15,0,9.58
"291","2019-10-30 16:00:00",82.31,169.55,135.15,0,9.58
"292","2019-10-30 17:00:00",82.31,169.55,135.15,0,9.58
"293","2019-10-30 18:00:00",82.31,169.55,135.15,0,9.58
"294","2019-10-30 19:00:00",82.31,169.55,135.15,0,9.58
"295","2019-10-30 20:00:00",82.31,169.55,135.15,0,9.58
"296","2019-10-30 21:00:00",82.31,169.55,135.15,0,9.58
"297","2019-10-30 22:00:00",82.31,169.55,135.15,0,9.58
"298","2019-10-30 23:00:00",82.31,169.55,135.15,0,9.58
"299","2019-10-31 00:00:00",83.27,159.57,122.07,0,9.99
"300","2019-10-31 01:00:00",83.27,159.57,122.07,0,9.99
"301","2019-10-31 02:00:00",83.27,159.57,122.07,0,9.99
"302","2019-10-31 03:00:00",83.27,159.57,122.07,0,9.99
"303","2019-10-31 04:00:00",83.27,159.57,122.07,0,9.99
"304","2019-10-31 05:00:00",83.27,159.57,122.07,0,9.99
"305","2019-10-31 06:00:00",83.27,159.57,122.07,0,9.99
"306","2019-10-31 07:00:00",83.27,159.57,122.07,0,9.99
"307","2019-10-31 08:00:00",83.27,159.57,122.07,0,9.99
"308","2019-10-31 09:00:00",83.27,159.57,122.07,0,9.99
"309","2019-10-31 10:00:00",83.27,159.57,122.07,0,9.99
"310","2019-10-31 11:00:00",83.27,159.57,122.07,0,9.99
"311","2019-10-31 12:00:00",83.27,159.57,122.07,0,9.99
"312","2019-10-31 13:00:00",83.27,159.57,122.07,0,9.99
"313","2019-10-31 14:00:00",83.27,159.57,122.07,0,9.99
"314","2019-10-31 15:00:00",83.27,159.57,122.07,0,9.99
"315","2019-10-31 16:00:00",83.27,159.57,122.07,0,9.99
"316","2019-10-31 17:00:00",83.27,159.57,122.07,0,9.99
"317","2019-10-31 18:00:00",83.27,159.57,122.07,0,9.99
"318","2019-10-31 19:00:00",83.27,159.57,122.07,0,9.99
"319","2019-10-31 20:00:00",83.27,159.57,122.07,0,9.99
"320","2019-10-31 21:00:00",83.27,159.57,122.07,0,9.99
"321","2019-10-31 22:00:00",83.27,159.57,122.07,0,9.99
"322","2019-10-31 23:00:00",83.27,159.57,122.07,0,9.99
"323","2019-11-01 00:00:00",78.22,154.5,130.68,0,8.31
"324","2019-11-01 01:00:00",78.22,154.5,130.68,0,8.31
"325","2019-11-01 02:00:00",78.22,154.5,130.68,0,8.31
"326","2019-11-01 03:00:00",78.22,154.5,130.68,0,8.31
"327","2019-11-01 04:00:00",78.22,154.5,130.68,0,8.31
"328","2019-11-01 05:00:00",78.22,154.5,130.68,0,8.31
"329","2019-11-01 06:00:00",78.22,154.5,130.68,0,8.31
"330","2019-11-01 07:00:00",78.22,154.5,130.68,0,8.31
"331","2019-11-01 08:00:00",78.22,154.5,130.68,0,8.31
"332","2019-11-01 09:00:00",78.22,154.5,130.68,0,8.31
"333","2019-11-01 10:00:00",78.22,154.5,130.68,0,8.31
"334","2019-11-01 11:00:00",78.22,154.5,130.68,0,8.31
"335","2019-11-01 12:00:00",78.22,154.5,130.68,0,8.31
"336","2019-11-01 13:00:00",78.22,154.5,130.68,0,8.31
"337","2019-11-01 14:00:00",78.22,154.5,130.68,0,8.31
"338","2019-11-01 15:00:00",78.22,154.5,130.68,0,8.31
"339","2019-11-01 16:00:00",78.22,154.5,130.68,0,8.31
"340","2019-11-01 17:00:00",78.22,154.5,130.68,0,8.31
"341","2019-11-01 18:00:00",78.22,154.5,130.68,0,8.31
"342","2019-11-01 19:00:00",78.22,154.5,130.68,0,8.31
"343","2019-11-01 20:00:00",78.22,154.5,130.68,0,8.31
"344","2019-11-01 21:00:00",78.22,154.5,130.68,0,8.31
"345","2019-11-01 22:00:00",78.22,154.5,130.68,0,8.31
"346","2019-11-01 23:00:00",78.22,154.5,130.68,0,8.31
"347","2019-11-02 00:00:00",72.54,125.15,120.67,0,8.72
"348","2019-11-02 01:00:00",72.54,125.15,120.67,0,8.72
"349","2019-11-02 02:00:00",72.54,125.15,120.67,0,8.72
"350","2019-11-02 03:00:00",72.54,125.15,120.67,0,8.72
"351","2019-11-02 04:00:00",72.54,125.15,120.67,0,8.72
"352","2019-11-02 05:00:00",72.54,125.15,120.67,0,8.72
"353","2019-11-02 06:00:00",72.54,125.15,120.67,0,8.72
"354","2019-11-02 07:00:00",72.54,125.15,120.67,0,8.72
"355","2019-11-02 08:00:00",72.54,125.15,120.67,0,8.72
"356","2019-11-02 09:00:00",72.54,125.15,120.67,0,8.72
"357","2019-11-02 10:00:00",72.54,125.15,120.67,0,8.72
"358","2019-11-02 11:00:00",72.54,125.15,120.67,0,8.72
"359","2019-11-02 12:00:00",72.54,125.15,120.67,0,8.72
"360","2019-11-02 13:00:00",72.54,125.15,120.67,0,8.72
"361","2019-11-02 14:00:00",72.54,125.15,120.67,0,8.72
"362","2019-11-02 15:00:00",72.54,125.15,120.67,0,8.72
"363","2019-11-02 16:00:00",72.54,125.15,120.67,0,8.72
"364","2019-11-02 17:00:00",72.54,125.15,120.67,0,8.72
