"date","lfalls","seneca","goose","mon_jug","por","shen_mill","antietam","opequon","conoco","hanc","cacapon","sideling","paw","town","sbr","patterson","nbp_cumb","wills","luke","barnum","bloomington","kitzmiller","barton","jrr_level","sav_level","edwards_level","bennett","unity","cattail","hawlings","cedar"
"2019-11-16 18:00:00",2900,81.1,43.7,295,2470,913,145,87.6,181,833,101,4.54,717,11.6,242,15.7,294,49.6,238,167,57.3,79.8,6.63,1427.16,1429.14,3.4,23.9,14.2,14.7,13.4,5.93
"2019-11-16 19:00:00",2850,81.1,43.7,295,2490,886,145,86.3,181,833,101,4.54,723,11.6,242,15.2,294,49.6,238,170,57.3,79.8,6.63,1427.16,1429.13,3.39,23.9,14.2,14.7,13.4,5.93
"2019-11-16 20:00:00",2900,78.9,43.7,295,2510,861,145,87.6,181,833,101,4.54,723,11.6,242,14.2,294,49.6,238,170,57.3,79.8,6.63,1427.27,1429.11,3.38,23.9,14.2,14.7,13.4,5.93
"2019-11-16 21:00:00",2900,76.8,43.7,295,2540,835,145,87.6,181,824,101,4.54,717,11.6,239,12.4,294,49.6,238,170,57.3,79.8,6.63,1427.26,1429.09,3.36,22.8,14.2,14.7,14.1,5.93
"2019-11-16 22:00:00",2900,76.8,43.7,292,2540,819,148,88.8,179,824,101,4.54,717,11.6,239,11.1,294,49.6,238,170,57.3,79.8,6.63,1427.29,1429.08,3.35,22.8,14.2,14.7,13.4,5.93
"2019-11-16 23:00:00",2900,74.8,43.7,292,2540,803,148,88.8,179,824,101,4.54,711,11.6,239,9.91,294,49.6,238,170,57.3,79.8,6.63,1427.3,1429.06,3.34,22.8,14.2,14.3,13.4,5.93
"2019-11-17 00:00:00",2960,74.8,43.7,288,2540,787,148,87.6,179,824,101,4.54,711,11.1,239,8.81,294,49.6,238,167,57.3,79.8,6.63,1427.18,1429.04,3.33,23.9,14.2,14.3,13.4,5.56
"2019-11-17 01:00:00",3010,76.8,43.7,285,2510,787,148,86.3,179,824,101,4.54,711,11.6,239,8.81,294,49.6,238,170,57.3,79.8,6.63,1427.26,1429.02,3.32,22.8,14.2,14.7,13.4,5.56
"2019-11-17 02:00:00",3010,74.8,43.7,285,2510,779,150,85.1,176,824,101,4.54,711,11.6,239,9.17,294,49.6,238,170,57.3,79.8,6.63,1427.12,1429.01,3.31,22.8,14.7,14.3,13.4,5.56
"2019-11-17 03:00:00",3010,72.8,43.7,285,2490,779,150,85.1,176,824,101,4.54,711,11.6,239,9.17,294,48.5,235,170,57.3,78.1,6.63,1427.17,1428.98,3.3,22.8,14.2,14.3,13.4,5.56
"2019-11-17 04:00:00",3010,72.8,43.7,282,2470,787,150,85.1,176,824,101,4.54,717,11.6,239,9.17,294,48.5,238,170,57.3,78.1,6.63,1427.18,1428.96,3.3,22.8,14.2,14.3,13.4,5.56
"2019-11-17 05:00:00",3010,70.8,43.7,282,2470,795,148,85.1,176,824,101,4.54,711,11.6,239,9.17,294,48.5,238,170,57.3,78.1,6.63,1427.21,1428.95,3.3,22.8,14.2,14.3,13.4,5.56
"2019-11-17 06:00:00",3010,68.8,43.7,278,2440,803,148,83.8,176,824,101,4.54,711,11.6,239,9.17,294,48.5,238,170,57.3,78.1,6.27,1427.19,1428.92,3.29,22.8,14.2,14.3,14.1,5.56
"2019-11-17 07:00:00",3060,66.8,43.7,278,2420,811,148,82.6,176,824,99.3,4.31,705,11.1,239,9.54,294,48.5,238,170,57.3,78.1,6.27,1427.12,1428.91,3.29,22.8,14.2,14.3,13.4,5.56
"2019-11-17 08:00:00",3010,64.9,43.7,278,2400,827,148,82.6,179,824,99.3,4.31,705,11.6,239,9.91,294,48.5,238,170,57.3,78.1,5.92,1427.19,1428.88,3.29,22.8,14.7,14.3,13.4,5.56
"2019-11-17 09:00:00",2960,61.2,43.7,278,2400,827,148,83.8,179,815,99.3,4.31,711,11.1,239,10.3,294,48.5,238,170,57.3,78.1,5.92,1427.02,1428.86,3.29,22.8,15.3,14.3,13.4,5.56
"2019-11-17 10:00:00",2900,61.2,43.7,275,2370,835,148,85.1,179,815,99.3,4.31,705,11.1,239,9.91,294,48.5,238,170,57.3,76.3,5.92,1427.03,1428.85,3.29,22.8,14.7,14.3,13.4,5.56
"2019-11-17 11:00:00",2850,59.4,43.7,275,2370,844,148,86.3,179,815,99.3,4.31,705,11.1,239,11.5,294,48.5,238,170,57.3,76.3,5.92,1426.98,1428.82,3.28,22.8,14.7,14.7,13.4,5.56
"2019-11-17 12:00:00",2850,61.2,43.7,275,2400,861,145,85.1,179,815,99.3,4.31,711,11.6,239,14.2,294,48.5,238,170,57.3,76.3,5.92,1426.95,1428.81,3.28,22.8,14.7,14.3,13.4,5.56
"2019-11-17 13:00:00",2800,61.2,43.7,275,2400,869,145,85.1,179,815,99.3,4.31,705,11.6,239,19.1,294,48.5,238,173,57.3,76.3,5.92,1426.95,1428.8,3.28,22.8,14.7,14.3,13.4,5.56
"2019-11-17 14:00:00",2800,70.8,43.7,275,2400,878,145,85.1,179,815,99.3,4.31,711,11.1,235,19.1,294,48.5,238,170,57.3,76.3,5.92,1426.93,1428.77,3.27,22.8,14.7,14.3,13.4,5.56
"2019-11-17 15:00:00",2750,76.8,43.7,275,2400,886,145,86.3,176,815,99.3,4.31,705,11.6,235,19.1,294,48.5,238,170,57.3,76.3,5.92,1426.93,1428.75,3.27,22.8,14.7,14.7,13.4,5.56
"2019-11-17 16:00:00",2750,78.9,43.7,275,2400,886,145,87.6,176,815,99.3,4.31,705,11.6,235,19.1,294,48.5,238,170,57.3,76.3,5.92,1426.93,1428.73,3.26,22.8,14.7,14.3,13.4,5.56
"2019-11-17 17:00:00",2750,81.1,43.7,278,2420,895,145,86.3,176,815,99.3,4.31,699,11.6,235,19.1,294,48.5,238,170,57.3,76.3,5.92,1427.04,1428.71,3.25,22.8,14.7,14.7,13.4,5.56
"2019-11-17 18:00:00",2800,81.1,43.7,275,2420,895,143,85.1,176,815,99.3,4.31,699,11.6,235,19.1,294,48.5,238,170,57.3,76.3,5.92,1426.89,1428.7,3.25,22.8,15.3,14.3,13.4,5.56
"2019-11-17 19:00:00",2800,78.9,43.7,275,2440,886,145,83.8,176,815,99.3,4.31,705,11.6,235,19.1,294,48.5,238,170,57.3,76.3,6.27,1426.9,1428.68,3.24,22.8,15.3,14.7,13.4,5.56
"2019-11-17 20:00:00",2750,78.9,43.7,278,2440,886,145,83.8,176,815,99.3,4.31,705,11.6,235,19.1,294,48.5,238,170,57.3,74.7,5.92,1426.91,1428.66,3.24,22.8,15.3,14.7,13.4,5.56
"2019-11-17 21:00:00",2750,74.8,43.7,278,2470,886,145,85.1,176,815,99.3,4.31,705,11.1,235,19.1,294,48.5,238,167,57.3,74.7,5.92,1426.88,1428.64,3.24,22.8,15.3,14.3,14.1,5.56
"2019-11-17 22:00:00",2750,76.8,43.7,278,2470,878,145,86.3,176,815,99.3,4.31,705,11.1,235,19.1,294,48.5,238,170,57.3,74.7,6.27,1426.85,1428.63,3.24,22.8,15.3,14.7,14.1,5.56
"2019-11-17 23:00:00",2750,76.8,43.7,275,2490,869,145,86.3,174,815,99.3,4.31,705,11.6,235,19.1,294,48.5,238,170,57.3,74.7,6.63,1426.86,1428.6,3.23,22.8,14.7,14.7,14.1,5.21
"2019-11-18 00:00:00",2750,76.8,43.7,275,2490,861,148,85.1,174,815,99.3,4.31,705,11.6,235,19.1,294,48.5,238,170,57.3,74.7,7.01,1426.85,1428.59,3.23,23.9,14.7,14.7,14.1,5.21
"2019-11-18 01:00:00",2750,78.9,43.7,275,2510,861,148,85.1,174,815,99.3,4.31,705,11.1,235,19.1,294,48.5,238,170,57.3,74.7,7.01,1426.83,1428.57,3.24,23.9,15.3,14.7,14.1,5.21
"2019-11-18 02:00:00",2700,78.9,43.7,275,2510,852,148,83.8,174,815,99.3,4.31,705,11.1,235,19.1,294,48.5,238,170,57.3,74.7,7.01,1426.83,1428.55,3.24,23.9,14.7,14.7,14.1,5.21
"2019-11-18 03:00:00",2700,78.9,43.7,275,2510,844,148,83.8,171,815,99.3,4.31,705,11.1,239,19.1,294,47.4,238,167,57.3,74.7,6.63,1426.83,1428.53,3.24,23.9,14.7,14.7,14.1,5.21
"2019-11-18 04:00:00",2700,74.8,42.3,272,2540,835,150,85.1,171,807,99.3,4.31,705,11.1,239,19.1,294,47.4,238,167,57.3,74.7,6.63,1426.8,1428.51,3.24,23.9,14.7,14.7,14.1,5.21
"2019-11-18 05:00:00",2650,72.8,42.3,272,2540,835,150,85.1,171,807,99.3,4.08,705,11.1,239,19.1,294,45.3,238,170,57.3,74.7,6.63,1426.85,1428.49,3.24,23.9,14.7,14.7,14.1,5.21
"2019-11-18 06:00:00",2650,68.8,42.3,272,2540,827,148,83.8,171,807,99.3,4.31,705,11.6,239,19.1,294,45.3,238,170,57.3,74.7,6.27,1426.8,1428.48,3.25,23.9,15.3,14.7,14.1,5.21
"2019-11-18 07:00:00",2650,64.9,42.3,272,2510,827,148,82.6,171,807,99.3,4.08,705,11.6,239,19.1,294,45.3,238,170,57.3,74.7,6.27,1426.83,1428.46,3.25,23.9,14.7,14.7,14.1,5.21
"2019-11-18 08:00:00",2600,63,42.3,272,2510,930,148,82.6,174,807,99.3,4.08,711,11.1,239,19.1,294,45.3,238,170,57.3,74.7,6.27,1426.77,1428.44,3.26,23.9,15.3,14.7,14.1,5.21
"2019-11-18 09:00:00",2600,61.2,42.3,272,2510,895,148,83.8,176,807,99.3,4.08,705,11.1,239,19.1,294,45.3,238,167,57.3,74.7,6.27,1426.85,1428.42,3.26,23.9,15.3,14.7,14.1,5.21
"2019-11-18 10:00:00",2650,61.2,42.3,272,2510,852,148,85.1,176,807,99.3,4.08,705,11.1,239,19.1,294,45.3,238,170,57.3,74.7,6.27,1426.86,1428.41,3.27,23.9,15.3,14.7,14.1,5.21
"2019-11-18 11:00:00",2650,61.2,42.3,272,2490,827,148,86.3,176,807,99.3,4.08,711,11.6,239,19.1,294,45.3,238,167,57.3,74.7,6.27,1426.89,1428.39,3.27,23.9,15.3,14.7,14.1,4.87
"2019-11-18 12:00:00",2700,61.2,40.9,272,2470,827,148,85.1,176,807,99.3,4.08,711,11.1,239,19.1,294,45.3,238,170,57.3,74.7,6.27,1426.79,1428.36,3.27,23.9,15.3,14.7,14.1,5.21
"2019-11-18 13:00:00",2700,63,40.9,272,2470,827,148,85.1,176,807,97,4.08,711,11.1,235,19.1,294,45.3,241,173,57.3,74.7,6.27,1426.7,1428.34,3.28,23.9,15.3,14.7,13.4,5.21
"2019-11-18 14:00:00",2700,70.8,40.9,272,2470,827,145,85.1,176,807,97,4.08,705,11.1,235,19.1,294,45.3,241,170,57.3,74.7,6.27,1426.68,1428.32,3.28,23.9,15.3,14.7,14.1,5.21
"2019-11-18 15:00:00",2700,72.8,40.9,275,2470,827,145,87.6,176,807,97,4.31,711,11.6,235,19.1,294,45.3,238,167,57.3,74.7,6.27,1426.66,1428.31,3.28,23.9,15.3,14.7,14.1,5.21
"2019-11-18 16:00:00",2700,68.8,40.9,275,2440,827,145,88.8,176,807,97,4.08,711,11.6,235,19.1,294,45.3,238,167,57.3,74.7,6.27,1426.64,1428.29,3.28,23.9,14.7,14.7,14.1,5.21
"2019-11-18 17:00:00",2750,66.8,40.9,275,2470,835,145,86.3,176,798,97,4.08,705,11.6,235,19.1,294,44.3,238,167,57.3,74.7,6.27,1426.64,1428.27,3.28,23.9,15.3,14.7,14.1,5.21
"2019-11-18 18:00:00",2750,64.9,40.9,275,2470,740,145,85.1,174,798,97,4.08,711,11.1,235,19.1,294,44.3,238,170,57.3,74.7,6.27,1426.6,1428.25,3.28,23.9,15.3,14.7,14.1,5.21
"2019-11-18 19:00:00",2700,66.8,40.9,272,2470,732,145,85.1,174,798,97,4.08,705,11.1,235,19.1,294,44.3,238,167,57.3,74.7,6.27,1426.66,1428.23,3.28,23.9,15.3,14.7,14.1,5.21
"2019-11-18 20:00:00",2750,66.8,40.9,272,2470,787,145,85.1,174,798,97,4.08,711,11.1,235,19.1,294,44.3,238,170,57.3,74.7,6.27,1426.68,1428.22,3.28,23.9,15.3,14.7,14.1,5.21
"2019-11-18 21:00:00",2750,64.9,40.9,275,2470,819,145,85.1,174,798,97,4.08,711,11.1,235,19.1,294,44.3,238,170,57.3,74.7,6.27,1426.65,1428.2,3.28,23.9,15.3,14.7,14.1,5.56
"2019-11-18 22:00:00",2800,64.9,40.9,275,2440,827,148,87.6,171,798,97,4.08,711,11.1,231,19.1,294,44.3,238,170,57.3,74.7,6.27,1426.62,1428.18,3.28,23.9,15.3,14.7,14.1,5.56
"2019-11-18 23:00:00",2800,66.8,40.9,275,2440,835,150,86.3,171,798,97,4.08,711,11.1,231,19.1,294,44.3,238,170,57.3,74.7,6.27,1426.67,1428.16,3.28,23.9,15.3,14.7,14.1,5.56
"2019-11-19 00:00:00",2800,76.8,40.9,275,2440,835,150,85.1,171,798,97,4.08,711,11.1,231,19.1,294,44.3,238,167,57.3,74.7,6.27,1426.73,1428.14,3.28,23.9,15.8,14.7,14.1,5.93
"2019-11-19 01:00:00",2800,76.8,42.3,275,2440,844,153,83.8,171,807,97,4.08,717,11.1,231,19.1,294,44.3,238,167,57.3,74.7,6.27,1426.66,1428.13,3.28,23.9,15.3,14.7,14.1,5.93
"2019-11-19 02:00:00",2800,83.2,42.3,275,2420,844,153,83.8,171,807,97,4.08,717,11.1,231,19.1,294,44.3,238,170,57.3,73,6.27,1426.57,1428.1,3.28,23.9,15.8,15.1,14.1,5.93
"2019-11-19 03:00:00",2800,81.1,42.3,275,2420,844,153,83.8,168,807,97,3.87,717,11.1,231,19.1,294,44.3,238,167,57.3,73,6.27,1426.49,1428.09,3.28,23.9,15.8,15.1,14.1,5.93
"2019-11-19 04:00:00",2800,78.9,42.3,275,2420,844,156,85.1,171,807,97,3.87,717,11.1,231,19.1,294,44.3,238,170,57.3,73,6.27,1426.53,1428.07,3.28,23.9,15.8,15.1,14.8,5.93
"2019-11-19 05:00:00",2750,72.8,42.3,272,2420,844,156,85.1,171,807,97,3.87,711,11.1,231,19.1,294,44.3,238,170,57.3,73,6.27,1426.58,1428.05,3.27,23.9,15.8,15.1,14.8,5.93
"2019-11-19 06:00:00",2800,70.8,42.3,272,2420,852,156,83.8,171,807,97,3.87,711,11.1,231,19.1,294,44.3,238,170,57.3,73,6.27,1426.45,1428.03,3.27,23.9,15.3,15.1,14.8,6.31
"2019-11-19 07:00:00",2800,68.8,42.3,268,2440,861,156,82.6,174,807,97,3.87,711,11.1,231,19.1,294,44.3,238,170,57.3,74.7,6.27,1426.47,1428.01,3.27,23.9,15.8,15.1,14.8,6.31
"2019-11-19 08:00:00",2800,64.9,42.3,268,2440,985,156,83.8,174,807,97,3.87,711,11.1,231,19.1,294,44.3,238,170,57.3,74.7,6.27,1426.46,1428,3.27,23.9,15.8,15.1,14.8,6.31
"2019-11-19 09:00:00",2750,63,42.3,268,2490,939,156,86.3,174,807,97,3.87,705,11.1,231,19.1,294,44.3,238,170,57.3,74.7,6.27,1426.42,1427.98,3.27,23.9,15.8,15.1,14.1,6.31
"2019-11-19 10:00:00",2750,64.9,42.3,268,2490,921,156,87.6,174,807,97,3.87,705,11.1,231,19.1,294,44.3,238,167,57.3,74.7,6.27,1426.48,1427.96,3.27,23.9,16.4,15.1,14.1,6.31
"2019-11-19 11:00:00",2800,64.9,42.3,272,2510,930,156,88.8,174,807,97,3.87,711,11.1,228,19.1,294,44.3,238,170,57.3,76.3,6.27,1426.42,1427.94,3.26,23.9,16.4,15.1,14.1,6.7
"2019-11-19 12:00:00",2750,72.8,42.3,272,2540,939,153,88.8,171,807,97,4.08,711,11.1,228,19.1,294,44.3,238,170,57.3,76.3,6.27,1426.43,1427.92,3.26,23.9,15.8,15.1,14.1,6.7
"2019-11-19 13:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
